程序,声明语句 c
c,133 201 202 复合语句 函数块
表达式,201 算术表达式 202 B A X|常量 B A X|700 Y|205 布尔表达式 E D
Y,V B A X|219 表达式
X,关系运算符 项 A W|217 布尔项 D|218 布尔表达式|$
W,E D|$
算术表达式,项 A
A,209 算术表达式|210 算术表达式|$
项,因子 B
B,206 项|207 项|208 项|$
因子,201 算术表达式 202|常量|700 V
V,201 实参列表 202|$
常量,数值型常量|字符型常量
数值型常量,400|800
字符型常量,500
实参列表,实参|$
实参,表达式 C
C,304 实参|$
关系运算符,213|211|214|212|215|216
布尔表达式,布尔项 D
D,218 布尔表达式|$
布尔项,布尔因子 E
E,217 布尔项|$
赋值表达式,700 219 表达式
语句,声明语句|执行语句
声明语句,119 常量类型 常量声明表 声明语句|103 R 声明语句|104 R 声明语句|102 R 声明语句|101 700 201 函数声明形参列表 202 303 声明语句|$
R,700 S
S,T U|201 函数声明形参列表 202 303
T,219 b|$
b,常量|表达式
U,303|304 变量声明表
常量类型,103|102|104
常量声明表,700 219 F
F,常量 G
G,303|304 常量声明表
变量声明表,单变量声明 H
H,303|304 变量声明表
单变量声明,700 I
I,219 表达式|$
变量类型,103|102|104
函数类型,103|102|104|101
函数声明形参列表,函数声明形参|$
函数声明形参,变量类型 J
J,304 函数声明形参|$
执行语句,数据处理语句|控制语句|复合语句
数据处理语句,700 Q
Q,219 表达式 303|201 实参列表 202 303
控制语句,if语句|for语句|while语句|dowhile语句|return语句
复合语句,301 语句表 302
语句表,119 常量类型 常量声明表 声明语句 K|103 R 声明语句 K|104 R 声明语句 K|102 R 声明语句 K|101 700 201 函数声明形参列表 202 303 声明语句 K|执行语句 K|$
K,语句表|$
if语句,125 201 表达式 202 语句 L
L,126 语句|$
for语句,130 201 表达式 303 表达式 303 表达式 202 循环语句
while语句,132 201 表达式 202 循环语句
dowhile语句,131 循环用复合语句 132 201 表达式 202 303
循环语句,语句
循环用复合语句,301 循环语句表 302
循环语句表,循环语句 M
M,循环语句表|$
循环执行语句,循环用if语句|for语句|while语句|dowhile语句|return语句|break语句|continue语句
循环用if语句,125 201 表达式 202 循环语句 N
N,126 循环语句|$
return语句,121 O
O,303|表达式 303
break语句,123 303
continue语句,122 303
函数定义,函数类型 700 201 函数定义形参列表 202 复合语句
函数定义形参列表,函数定义形参|$
函数定义形参,变量类型 700 P
P,304 函数定义形参|$
函数块,函数定义 函数块|$
